properties{
  pattern = "505",
}

tile{
  layer = 0,
  x = 552,
  y = 896,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 544,
  y = 856,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 536,
  y = 872,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 592,
  y = 872,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 632,
  y = 808,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 640,
  y = 824,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 632,
  y = 784,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 624,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 680,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 456,
  y = 616,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 464,
  y = 632,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 456,
  y = 592,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 504,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 504,
  y = 656,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 504,
  y = 632,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 496,
  y = 648,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 552,
  y = 648,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 584,
  y = 648,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 592,
  y = 664,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 584,
  y = 624,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 632,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 664,
  y = 704,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 672,
  y = 720,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 664,
  y = 680,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 656,
  y = 696,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 712,
  y = 696,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 536,
  y = 552,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 544,
  y = 568,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 536,
  y = 528,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 584,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 344,
  y = 576,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 344,
  y = 552,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 336,
  y = 568,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 392,
  y = 568,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 408,
  y = 528,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 408,
  y = 504,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 400,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 456,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 384,
  y = 472,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 392,
  y = 488,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 376,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 504,
  y = 400,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 504,
  y = 376,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 496,
  y = 392,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 552,
  y = 392,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 264,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 288,
  y = 408,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 296,
  y = 424,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 280,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 376,
  y = 328,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 376,
  y = 304,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 424,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 424,
  y = 384,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 408,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 464,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 440,
  y = 224,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 432,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 416,
  y = 696,
  width = 32,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 856,
  y = 1112,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 984,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 992,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 984,
  y = 1064,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 976,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1032,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1032,
  y = 1048,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1040,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1032,
  y = 1024,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1024,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1072,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1080,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1072,
  y = 976,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1064,
  y = 992,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 920,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 928,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 920,
  y = 1024,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 912,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 968,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 816,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 824,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 816,
  y = 1064,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 808,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 864,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 976,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 984,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 976,
  y = 1000,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 968,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1024,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 936,
  y = 968,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 944,
  y = 984,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 936,
  y = 944,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 928,
  y = 960,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 984,
  y = 960,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1040,
  y = 904,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1048,
  y = 920,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1040,
  y = 880,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1032,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1088,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 712,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 720,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 712,
  y = 1032,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 704,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 760,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 576,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 584,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 576,
  y = 1000,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 568,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 624,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 680,
  y = 920,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 688,
  y = 936,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 680,
  y = 896,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 672,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 728,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 808,
  y = 920,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 816,
  y = 936,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 808,
  y = 896,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 800,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 856,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 744,
  y = 840,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 752,
  y = 856,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 744,
  y = 816,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 736,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 792,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 496,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 480,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 464,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 456,
  y = 976,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 464,
  y = 992,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 456,
  y = 952,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 448,
  y = 968,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 504,
  y = 968,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 592,
  y = 768,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 600,
  y = 784,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 592,
  y = 744,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 584,
  y = 760,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 640,
  y = 760,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 648,
  y = 656,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 648,
  y = 632,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 640,
  y = 648,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 696,
  y = 648,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 736,
  y = 760,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 744,
  y = 776,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 736,
  y = 736,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 728,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 784,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 712,
  y = 576,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 720,
  y = 592,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 712,
  y = 552,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 704,
  y = 568,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 760,
  y = 568,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 736,
  y = 472,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 744,
  y = 488,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 736,
  y = 448,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 728,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 784,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 712,
  y = 368,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 720,
  y = 384,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 712,
  y = 344,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 704,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 760,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 688,
  y = 272,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 680,
  y = 232,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 672,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 728,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 616,
  y = 320,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 616,
  y = 296,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 664,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 608,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 944,
  y = 72,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 952,
  y = 88,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 944,
  y = 48,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 992,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 936,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 984,
  y = 136,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 992,
  y = 152,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 984,
  y = 112,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1032,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 976,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 920,
  y = 176,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 912,
  y = 136,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 960,
  y = 152,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 904,
  y = 152,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1040,
  y = 232,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1048,
  y = 248,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1040,
  y = 208,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1088,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1032,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 960,
  y = 288,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 968,
  y = 304,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 960,
  y = 264,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1008,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 952,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 912,
  y = 352,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 920,
  y = 368,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 912,
  y = 328,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 960,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 904,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1024,
  y = 304,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1032,
  y = 320,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1024,
  y = 280,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1072,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1016,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 992,
  y = 424,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1000,
  y = 440,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 992,
  y = 400,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1040,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 984,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 936,
  y = 408,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 944,
  y = 424,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 936,
  y = 384,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 984,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 928,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1016,
  y = 488,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1024,
  y = 504,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1016,
  y = 464,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1064,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1008,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 976,
  y = 536,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 984,
  y = 552,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1024,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 968,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1040,
  y = 560,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1048,
  y = 576,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1040,
  y = 536,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1088,
  y = 552,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1032,
  y = 552,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 880,
  y = 488,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 888,
  y = 504,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 880,
  y = 464,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 928,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 872,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 760,
  y = 536,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 768,
  y = 552,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 760,
  y = 512,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 808,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 752,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 816,
  y = 632,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 824,
  y = 648,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 816,
  y = 608,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 864,
